Item ID,Item Type,Amount,X,Y,Z
FGItemPickup_Spawnable_70,SteelPlateReinforced,11,-109494.03125,107370.640625,9956.8916015625
FGItemPickup_Spawnable_71,Computer,12,-190236.671875,74896.921875,4911.3359375
FGItemPickup_Spawnable_72,Cable,56,-190404.5,74895.6328125,4921.35107421875
FGItemPickup_Spawnable_73,IronScrew,240,-124543.453125,-167804.328125,29357.478515625
FGItemPickup_Spawnable_74,IronPlateReinforced,12,-107782.1875,107668.96875,9940.3515625
FGItemPickup_Spawnable_75,Wire,96,-114059.515625,168714.015625,516.1661376953125
FGItemPickup_Spawnable_76,IronPlateReinforced,21,-114115.5625,169178.03125,514.3172607421875
FGItemPickup_Spawnable_77,Cable,57,-115190.65625,169321.28125,397.6085205078125
FGItemPickup_Spawnable_78,ModularFrame,9,-114528.890625,169448.703125,494.799072265625
FGItemPickup_Spawnable_79,ModularFrame,12,-124286.640625,-168630.859375,29257.337890625
FGItemPickup_Spawnable_8,ModularFrameHeavy,12,-188503.625,116051.1640625,-1627.658203125
FGItemPickup_Spawnable_80,Cable,81,-115555.921875,167687.953125,250.3446044921875
FGItemPickup_Spawnable_81,ModularFrame,9,27516.912109375,193961.28125,17074.4375
FGItemPickup_Spawnable_82,Computer,24,-184165.21875,68780.765625,12153.4443359375
FGItemPickup_Spawnable_83,Wire,231,27928.314453125,194827.421875,17060.6875
FGItemPickup_Spawnable_84,Cable,51,27355.228515625,194206.71875,17065.20703125
FGItemPickup_Spawnable_85,SteelPlateReinforced,15,27493.681640625,193056.828125,17187.974609375
FGItemPickup_Spawnable_86,IronPlateReinforced,6,27710.736328125,192925.5625,17222.9765625
FGItemPickup_Spawnable_87,Wire,369,88524.9296875,188124.609375,1329.861572265625
FGItemPickup_Spawnable_88,Motor,7,87810.5703125,188167.765625,1432.714599609375
FGItemPickup_Spawnable_89,ModularFrame,9,88127.5625,187010.890625,1355.184814453125
FGItemPickup_Spawnable_9,IronScrew,339,-188443.765625,114968.25,-1519.69970703125
FGItemPickup_Spawnable_90,Motor,7,89116.1953125,187307.78125,1248.81689453125
FGItemPickup_Spawnable_91,Cable,57,89857.0859375,187350.828125,1163.881103515625
FGItemPickup_Spawnable_92,IronScrew,224,-184269.65625,68654.5703125,12136.806640625
FGItemPickup_Spawnable_93,ModularFrame,9,-56539.40625,-148503.953125,810.51318359375
FGItemPickup_Spawnable_94,SteelPlateReinforced,7,-55109.15625,-148071.75,853.9666748046875
FGItemPickup_Spawnable_95,IronScrew,231,-59074.3203125,-147058.953125,478.0941162109375
FGItemPickup_Spawnable_96,IronScrew,480,-59192.26953125,-148792.59375,236.531005859375
FGItemPickup_Spawnable_97,ModularFrame,9,-58199.45703125,-148520.734375,533.691162109375
FGItemPickup_Spawnable_98,Motor,7,-55209.84375,-150132.6875,384.9541015625
FGItemPickup_Spawnable_99,Wire,428,97748.890625,-146057.984375,7984.22412109375
